Genre 1 is: Comedy
Genre 2 is: Comedy
Model is: TF-IDF-DIFF
['pixar', 0.04299732564129894]
['dreamworks', 0.004052790917831984]
['music', 0.003980237523928179]
['adapted from:book', 0.003958136414754973]
['literature', 0.003954942979516062]
['christmas', 0.0039194896029233605]
['ocean', 0.003811437321749864]
['president', 0.003788390009226972]
['adventure', 0.0037821245414011513]
['switching places', 0.003757195510506216]
['melancholic', 0.003726613820106797]
['pretentious', 0.0037210958916908607]
['comic book', 0.003691597085776384]
['very good', 0.003676962510956247]
['horror', 0.003632546715012747]
['sex', 0.0036036142694086367]
['caper', 0.0035528975097471956]
['twist ending', 0.0035457536221711267]
['murder', 0.0035327984566905727]
['england', 0.0034954104535877832]
['video game adaptation', 0.0034395811050478]
['romantic comedy', 0.003386529526926979]
['mental illness', 0.0033567783939764846]
['slow', 0.0033211694626214838]
['reality tv', 0.0033183625865971433]
['puppets', 0.0033038031448757665]
['mockumentary', 0.0032396915346304066]
['talking animals', 0.003216349654725616]
['politics', 0.0032152424882224313]
['weird', 0.0032016902849689713]
['realistic', 0.00316361313902622]
['movie business', 0.0031560340945338897]
['scenic', 0.0031426250353119353]
['nudity (full frontal - notable)', 0.003101822312282541]
['berlin', 0.0030636696415613255]
['fun', 0.003059643679592811]
['narrated', 0.002987496344568975]
['dark', 0.0029753813005832155]
['imdb top 250', 0.0029572222179138543]
['silly', 0.002937386254901081]
['tokyo', 0.002936463366992173]
['ensemble cast', 0.0029144945872041335]
['nerds', 0.0029010740573510484]
['geek', 0.0028605021281896603]
['pg', 0.002833866696101557]
['sci-fi', 0.0028282341117570704]
['supernatural', 0.0027791346645321033]
['excellent', 0.0027711003545101733]
['amnesia', 0.0027677142430577793]
['bad', 0.0027618541441291433]
['humorous', 0.002761054724620161]
['humor', 0.0027411294182370697]
['football', 0.002718754895890761]
['philosophy', 0.0027099134609591545]
['love', 0.0027092986986679475]
['swashbuckler', 0.0027083393523009316]
['spying', 0.0027057737728186358]
['based on a true story', 0.00269213206756431]
['cross dressing', 0.002661626663107857]
['weed', 0.0026579694241034126]
['nudity (topless - brief)', 0.0026445367313664655]
['redemption', 0.0026435444415969863]
['james bond', 0.002633287653497098]
['off-beat comedy', 0.002632998925202933]
['classic', 0.002631796043166807]
['fun movie', 0.002628871337200332]
['capitalism', 0.0025663272676287683]
['interesting', 0.0025311419826337758]
['school', 0.0024499522772803042]
['star wars', 0.00244488140597024]
['thought-provoking', 0.0024367157446984664]
['horrible', 0.002422126104004235]
['easily confused with other movie(s) (title)', 0.0024170846701569424]
['women', 0.00239075514672319]
['lawyers', 0.002390712403417375]
['workplace', 0.002386253855774975]
['view askew', 0.0023851532100004646]
['magic', 0.0023783402678092896]
['working class', 0.002300180277168324]
['friendship', 0.0022507355735215217]
['san francisco', 0.002225407979023351]
['nudity (rear)', 0.0022247786623398992]
['black and white', 0.0022015800297351335]
['witty', 0.002174073752240436]
['island', 0.0021451017111814396]
['chris tucker', 0.0021447464461103274]
['suburbia', 0.0021386887258129576]
['nudity', 0.0021319775137199253]
['memory loss', 0.002123484641343429]
['prison', 0.002102254469855252]
['mother-son relationship', 0.0020950205222783212]
['future', 0.002091892220707795]
['literary adaptation', 0.0020911518470146484]
['satirical', 0.002088774370010875]
['heartwarming', 0.0020885015262672385]
['new york city', 0.002087993456707442]
['unlikely friendships', 0.002087566015665301]
['cool', 0.00208668356261421]
['time travel', 0.0020838741034684568]
['very interesting', 0.0020834663933902617]
['1970s', 0.002078832049992839]
['world war ii', 0.0020786219275546213]
['dark comedy', 0.002062582814584859]
['competition', 0.0020625762928751807]
['based on book', 0.0020349700563198616]
['courtroom', 0.002028086361086445]
['great soundtrack', 0.002019381769338441]
['cynical', 0.0019970863858392125]
['compassionate', 0.0019966708503625554]
['musical', 0.00198976920150466]
['basketball', 0.0019890526217374873]
['monster', 0.0019890518063223]
['deadpan', 0.0019860933824003687]
['indie', 0.0019797152701858433]
['german', 0.001968065188324061]
['campy', 0.0019552380822520144]
['pregnancy', 0.0019396844154195552]
['colourful', 0.0019384661826094807]
['wuxia', 0.0019354410661930946]
['drugs', 0.0019307807243746679]
['computer animation', 0.0019257679135668393]
['coming of age', 0.0019191862504552761]
['nudity (full frontal)', 0.001913437097361119]
['fantasy', 0.0019127674373564383]
['notable nudity', 0.001912682545126424]
['musicians', 0.001905293178145648]
['teenagers', 0.0019046103709998933]
['erotic', 0.001900612953578468]
['boxing', 0.0018986691276775688]
['period piece', 0.0018960252461113704]
['alien invasion', 0.001889955552475383]
['predictable', 0.0018847699083539456]
['watch the credits', 0.001859638212000414]
['passionate', 0.0018550964439484029]
['inspirational', 0.001853731900770589]
['books', 0.0018532349192233232]
['new york', 0.0018254443912255494]
['documentary', 0.0018252232016302986]
['immigrants', 0.0018143641778692306]
['france', 0.0018117473488797092]
['no plot', 0.0018081527676790934]
['depressing', 0.0018059899956011003]
['australia', 0.0018058595141351415]
['spielberg', 0.0018050593453209584]
['mummy', 0.0018022578504608047]
['suicide attempt', 0.0018019723176819367]
['cancer', 0.0018017754552740843]
['italy', 0.001797234831458732]
['oscar (best animated feature)', 0.0017781403693868127]
['oscar winner', 0.0017662864327269477]
['boring', 0.001761795614034816]
['great', 0.0017587068391269954]
['buddy movie', 0.0017563942243873335]
['fairy tales', 0.0017543528175108726]
['ireland', 0.0017419036352062035]
['violent', 0.001709234803391321]
['love story', 0.0016919658752521773]
['sad', 0.0016850489876249974]
['sentimental', 0.0016843820470235104]
['father daughter relationship', 0.0016703459201339304]
['biographical', 0.0016410057441145003]
['adultery', 0.0016350153417151686]
['wistful', 0.001629865299915761]
['casino', 0.001629298220739828]
['affectionate', 0.0016182461144399463]
['lyrical', 0.0016085662096577465]
['irish', 0.0015995607720535967]
['surrealism', 0.00159603466007245]
['war', 0.0015880022551563657]
['gambling', 0.0015640169010212425]
['pointless', 0.00155572633390554]
['nudity (full frontal - brief)', 0.001553163794976843]
['unique', 0.0015462912089748116]
['life', 0.0015306146960226699]
['sophia coppola', 0.001523928506872195]
['feel good movie', 0.0015001296847122017]
['canada', 0.0014942868740330315]
['amazing cinematography', 0.0014809964664658749]
['ghosts', 0.001476037267765487]
['espionage', 0.0014751862934208862]
['jane austen', 0.0014744084904798227]
['history', 0.0014744068160123904]
['idiotic', 0.0014662535223570635]
['television', 0.0014647770069577718]
['special', 0.001461586254839718]
['disappointing', 0.0014604349277711896]
['obsession', 0.0014500815322090162]
['cute!', 0.0014192586230849463]
['bad sequel', 0.001413464059861892]
['teens', 0.0014084909749223678]
['indians', 0.00140809579851472]
['great movie', 0.001407301311549485]
['shallow', 0.0014055099182757073]
['pixar animation', 0.0013948783951403584]
['not as good as the first', 0.0013863854171382326]
['love triangles', 0.0013592495095781489]
['mystery', 0.0013523931893483427]
['irreverent', 0.001343817002745134]
['oscar (best writing - screenplay written directly for the screen)', 0.0013370462905868794]
['oscar (best music - original score)', 0.0013367795415791]
['awful', 0.0013149943509201357]
['bad acting', 0.0013046375409963608]
['thriller', 0.0012677006310485748]
['cgi', 0.001248184356271954]
['ridiculous', 0.0012381563777917022]
['strange', 0.0012288087252889388]
['plot holes', 0.0012285936766354836]
['robbery', 0.0012265283940457769]
['animal movie', 0.0012218458049305953]
['fish', 0.0012209571824435808]
['disney animated feature', 0.0011797591522459542]
['adapted from:game', 0.001173173481467993]
['computer game', 0.0011708969941174614]
['motorcycle', 0.0011597984962863756]
['feel-good', 0.0010571652689614454]
['waste of time', 0.001036314217861842]
['money', 0.0010325017900645861]
['kids', 0.0008779812867771578]
